Spam,V1,F3,F4,F5,F6,F7,F8
Spam,"""Mudo Outletlere once gelen kazaniyor_ Mobilya basta olmak uzere """,,,,,,
Spam,Yeni Turkcell avantaj paketleriyle yurtdisinda da rahat rahat konusabilirsiniz.Ihtiyaciniza gore sadece 15TLye gunluk 30dk yada 49TLye 1ay boyunca 90dklik konusma paketlerinden size uygun olani almak icin yurtdisina cikmadan mutlaka arayin.4440532,,,,,,
Ham,Cadde üzerinde Yeni site C blok no 3 zilde gokcer ozan tuna yaziyo,,,,,,"   "
Spam,"gnctrkcllli, Bonnyfood'dan lezzetli cicekler firsati. Tum urunlerde gecerli 25 .TLlik hediye ceki 1 TL! BONNY yaz 8073'e gonder. SMS ucreti 50krs. GNCTEKLIF.COM",,,,,,
Ham,nerdesin la,,,,,,
Spam,Sizi arayan Turkcell numaralarinin kime ait oldugunu sadece 90 Kurusa ogrenmek icin numarayi yazip 2222ye gonderin. Ornek: 5XXXXXXXXX,,,,,,
Spam,7558888 TLyukle.com dan asistans ve otel konaklam firsati!Plus uyelik ile ilgili ayrintili bilgi icin ozel musteri temsilciniz Ismail OZEFE sizi arayacaktir,,,,,,
Ham,Hey barmen ne ictiyse aynisindan istiyorum,,,,,,
Spam,30 NISANA KADAR ALTIN YAZIP 3340A GONDERiN ALTIN BONUSA BASVURUN," BONUS UYE iSYERLERiNDE 150TL VE UZERi ALISVERiSE 0.5GR ATAKULCHE ALTIN KAZANIN. bonus.com.tr",,,,,
Spam,Her sey cocuklarimizin gelecegi icin! Bu hafta Subemizde duzenlenen Kumbara Fonu Gunlerine sizi de bekliyoruz. Osmangazi Universitesi/Eskisehir Sb.,,,,,,
Spam,"VakifBank Worldcard 1 Mayis - 14 Haziran arasi BP istasyonlarindan 4 adet 100 TL ve uzeri alisverise, 15-25 Haziran arasi BP de 40 TL indirim kazandiriyor!",,,,,,
Ham,Şimdi evdeyim kitap okuyom ben sana bitince kitabı getirrim.sen evde kac gibi olcan.,,,,,,
Spam,"Sadece 1,5 TL'ye gunluk internet cebinizde!GUN yazip, 5555 e gonderin, 1 gun boyunca 100 MB internet ile cepten internete baglanin!",,,,,,
Ham,ben cektırcem notları alfe bırakırım,,,,,,
Ham,Ben de pek baska bisey bulamadim malesef. Kolay gelsin,,,,,,
Spam,"%50'ye varan yaz sezonu indirimi basladi! MOTHERCARE, LAURA ASHLEY, CHARLES&KEITH. [phone]",,,,,,
Spam,Unlu Mudo indirimi basladi! Ustelik Exclusive Card iniza ilk 3 gun tek odemeye extra %10 indirim daha sizi bekliyor! Mutlu ve saglikli bir yil dilegi ile!,,,,,,
Spam,"CardFinans'la 9 Mayisa kadar farkli gunlerde yapacaginiz giyim,aksesuar,kozmetik ve optikte 3'uncu 100TL ve uzeri alisverise 30TL ParaPuan!www.cardfinans.com.tr",,,,,,
Ham,SN.CAFER KAYA ARTIBILET UYELIK SIFRENIZ :1809 WWW.ARTIBILET.COM-YOLCULUKTAN DAHA FAZLASI,,,,,,
Spam,"Ayda sadece 29 TL'ye HerYone tam 1.000 dk konusun!Kisa bir sure icin gecerli bu super tekliften faydalanmak icin hemen AVEA bayilerine gelin,firsati kacirmayin!",,,,,,
Ham,Ve aşk," O omzuna yattığında, rahatsız olmasın diye kılını bile kıpırdatmamaktır.",,,,,
Spam,"gnctrkcll'li,Eskisehir Danset'te 1 Aylik diledigin dans kursu 70 TL yerine 35 TL! Hemen GNCTEKLIF.COM'a gir, satin al! Firsati kacirma",,,,,,
Spam,"CardFinans'inizla vergi borclarinizi 18 aya kadar taksitle odeyebilirsiniz! Ustelik 2 ayda bir odemeli. Bilgi icin Vergi yazin 2273'e gonderin, sizi arayalim.",,,,,,
Ham,esparkdabulusuruz,,,,,,
Ham,biraz çalıştım gibi anlamıyorum ya,,,,,,
Ham,Hlos pasta otz lra tuttu gzm sen ben verioz bi de orda kesm masrafi fln var,,,,,,
Ham,cnm ben yoldayım okula gidiyorum 11 de ders var girmeyecekmisin??,,,,,,
Spam,Mudo da kisa gunun kari kampanyasi basladi! Secili hazirgiyim sezon urunlerinde gecerli %30 indirim sizi bekliyor. Son gun 4 Nisan!,,,,,,
Spam,"Turk Telekom faturaniz icin Is BAnkasi kredi kartiniza fatura talimati verin, faturalariniz otomatik odensin, siz rahat edin. Bilgi ve ucretler:isbank.com.tr",,,,,,
Ham,hayırlı akşamlar ne yapıyıyorsunuz ablalarım.  nasılsınız?  yiğenim ne yapıyor? okula devam etsin düzenli kereta:=),,,,,,
Spam,"gnctrkcll'li, 222 Park One Night Club'da 1 adet icki dahil giris biletin 15 TL yerine 7,5 TL! Hemen GNCTEKLIF.COM'a gir, satin al! Firsati kacirma",,,,,,
Ham,beybim bu akşam sana gelcem müsaitmsn??,,,,,,
Spam,Sizi arayan Turkcell numaralarinin kime ait oldugunu sadece 90 Kurusa ogrenmek icin numarayi yazip 2222ye gonderin. Ornek: 5XXXXXXXXX,,,,,,
Spam,"VakifBank Worldcardla 1 Subat-14 Mart arasinda Shell de yapacaginiz 4 adet 100TL ve uzeri alisveris, 15-25 Mart arasi Shell de 40 TL indirim kazandiriyor!",,,,,,
Ham,bilgisayarı getirmeyi unutma,,,,,,
Ham,"Bir kızın kusurlarını öğrenmek için, onu bir kız arkadaşına övün.",,,,,,
Ham,Bebsss gzmlerde deil esparkta buluscaz,,,,,,
Spam,Sadece Bank Asya musterilerine ozel %23 e varan indirimlerle Asya Termal Tatil Koyu devremulk firsatlari sizleri bekliyor. Ayrintili bilgi subelerimizde.,,,,,,
Spam,"Simdi Money Mobile ile Turkcelliler 50TL alisverise 50TL/125dk konusma kazaniyor!MONEY(bosluk) Money Club kart nosunu 2830a yolla,uye ol. moneymobileclub.com",,,,,,
Ham,evde agri kesici varsa gelirken getir :),,,,,,
Spam,SMS 30 paketi ile her yone 30 SMS icin 12TL yerine sadece 3TL odeyin! Bu firsattan faydalanmak icin hemen SMS 30 yazin 2222ye gonderin.,,,,,,
Spam,Mudo da sadece bugune ozel outlet disi Istanbul magazalarinda tum urunlerde %20 den baslayan indirimler! Shopping Fest kapanisa ozel bu firsati kacirmayin.,,,,,,
Ham,ok sen de al gel onları,,,,,,
Ham,Kanka Yarin piknik işi noldu ?,,,,,,
Ham,Yum gunaydin okula kacta gidelim,,,,,,
Spam,"Daha fazla muzik icin buyuk firsat! Sevdigin sanatcilarin tum albumunu sadece 2TL ye almak icin www.gncplay.com a ucretsiz uye ol, muzik keyfini sinirsiz yasa!",,,,,,
Ham,Nerdesin,,,,,,
Ham,radara yakalanmışsın baban söyledi cezayı eve yollamışlar parayı versin diyo :D,,,,,,
Spam,"DEGERLI TIVIBU ABONEMIZ, 1.1.2011 ITIBARIYLE PAKETINIZDE ISIM VE ICERIK DEGISIKLIKLERI YAPILACAKTIR. YENILIKLERI GORMEK VE BILGI ALMAK ICIN www.tivibu.com.tr",,,,,,
Ham,yarın saat 2'de esparkta buluşalım mı cnm?,,,,,,
Ham,aksama isim var size gelemem :(,,,,,,
Ham,lan neden cevap vermiyorsun mesajima,,,,,,
Spam,"Yarinin buyukleri, gelecegimizi emanet ettigimiz cocuklarimizin ve tum ulusumuzun 23 Nisan Ulusal Egemenlik ve Cocuk Bayramini kutlariz.",,,,,,
Ham,DiYaRBaKıRlIyIm DiYe BeNi YaRgıLıyOrSaN ÖnCe DoĞaN GüNeŞi YaRgıLA HaKiM BEy .!!,,,,,,
Ham,Haftasonu napıyon,,,,,,
Ham,iyiyim.bende yeni geldim ama ders bitmiş :),,,,,,
Ham,Cnm ya nerdesin bitmedi mi daha bi mesaj atsan merak ettim,,,,,,
Spam,"Vodafone Chat'e uye ol,hem gunde 250 SMS ile doyasiya mesajlas hem de IPAd kazanma sansi yakala!Hemen HEDIYE yazip 5454'e gonderin.(Gunluk 1,2TL)Yrd:5413880821",,,,,,
Spam,Derimod'da tum ayakkabi ve cantalar etiketin yarisi fiyatlar ve CardFinans'a ozel 10 Taksit firsati ile sizleri bekliyor! Keyifli alisverisler!,,,,,,
Ham,adas napıon be hic sesin solugun cikmio:),,,,,,
Spam,SiZE OZEL %5 BONUS! 26-27-28 SUBAT'TA TEK SEFERDE 100TL VE UZERi ALISVERiSLERiNiZE %5 BONUS! KAZAN YAZIN 3340'A GONDERiN KATILIN!(max 25TL) bonus.com.tr/yuzde5,,,,,,
Ham,Aliriza napıyosun? yarın hesap makinesini okula getirir misin?,,,,,,
Spam,Yeni Apple MacBook Pro kazanma sansi Internet Subesi'nde! Bugun Internet Subesi'ne girin bu firsati kacirmayin.,,,,,,
Spam,"gnctrkcll'li Ahmet Serif Izgoren'in Avucunuzdaki Kelebek online egitim seti 50 TL yerine gncTEKLİF ile 19 TL! Hemen GNCTEKLIF.COM'a gir, satin al!",,,,,,
Ham,haji eve ekmek lazim mi ?,,,,,,
Ham,Bilmiyorum onu ya,,,,,,
Ham,"Tanimadiginiz numaralardan gelen ""Odul kazandiniz, TL yukleyin"" gibi smsleri dolandiricilik magduru olmamak icin dikkate almayiniz.",,,,,,
Spam,VAKIFBAKTAN ANNELER GUNUNE OZEL UYGUN FAIZ ORANI VE 11 AY VADE SECENEGIYLE 5.000.-TL TAKSITLI IHTIYAC KREDISI. DETAYLI BILGI ICIN www.vakifbank.com.tr,,,,,,
Spam,Mudo'da 7 gun indirimi basladi! Secili urunlerde %60 a varan indirim firsatini kacirmayin. Ustelik Bonus Card'a 10 taksit veya tek odeme de extra %10 indirim.,,,,,,
Ham,S'a haci power series ünitesini işlediniz mi la okulda ..Acele cvp yazarmısın,,,,,,
Spam,"Vakifbank internet ve telefon bankaciliginda dijital sertifika yukleme, telefon marka - modeli ve kart bilgileri hicbir sekilde istenmemektedir.4440724",,,,,,
Ham,Gecikmeyin ha,,,,,,
Ham,bugün müzik sınavı var biliyorsun değil mi? haberin olsun...,,,,,,
Ham,Oyun da oynayacakmıyız?,,,,,,
Spam,"DAHA FAZLA AVANTAJ! Cepten sabit hatlari aramak cok ucuz. Evden yurtici ev/is nolarini 400dk aramak sadece 7,5 TL. Evdeyken bu mesaji EVDEYIM yazip cevaplayin.",,,,,,
Ham,Simdi giriyorum salona. Telefonda korhan el ilani dagitma falan diyordu. Bence yok,,,,,,
Ham,ben geliyorum,,,,,,
Ham,Geany sum.c olarak kaydet derler,,,,,,
Spam,"BUGUN BONUS'UNU KULLANANLAR YARIN BEDAVA KONUSUYOR!BUGUN BONUS'LA 75TL HARCA,KONUS YAZ SLiPTEKi SiFERYLE 3340'A GONDER YARIN 75 DK BEDAVA KONUS!BONUS.COM.TR",,,,,,
Spam,"CardFinans'tan tek telefonla Aninda Kredi! Formalitesiz, kefilsiz 1000 TL kredi alin, 70 TL taksitle, 18 ayda kolayca odeyin. Bilgi icin 4440900'u arayin.",,,,,,
Spam,"CardFinans'tan Bedava Kredi! Mevcut harcamalarinizi CardFinans'a tasiyin ekstre sozunuze karsilik masrafsiz,0 faizli kredi firsatini kacirmayin. Bilgi 4440900",,,,,,
Ham,ogelden sonraki derse giriyo msun,,,,,,
Ham,C3MV Interaktif Bankacilik Mobil Onay Kodunuz / 10.03.2011 20:09 / Turkiye Is Bankasi,,,,,,
Spam,"YASASIN KAMU kulubune uyelik UCRETSIZ.Hemen KAMU yazip 2222ye UCRETSIZ gonderin,SABRI OZELde %30 indirimi kacirmayin.www.turkcell.com.tr",,,,,,
Spam,Kredi karti ve fatura talimati olan musterilerimize Dort Dortluk Nakit Kredi'de cazip masraf veya faiz indirimi! 25000TL'ye kadar ve 60 ay vadeyle,,,,,,
Ham,okula gidiyormusun,,,,,,
Spam,"Kamu calisanlarina, uygun faiz oranli yeni yil kredisi Is Bankasi'nda. 5000 TL'ye kadar, 60 aya varan vadelerle! Subelerimiz, 4440202",,,,,,
Spam,SMS 30 paketi ile her yone 30 SMS icin 12TL yerine sadece 3TL odeyin! Bu firsattan faydalanmak icin hemen SMS 30 yazin 2222ye gonderin.,,,,,,
Ham,hahaha dikkat et diğerini de vurmayasın.,,,,,,
Spam,"CardFinans'tan Bedava Kredi! Mevcut harcamalarinizi CardFinans'a tasiyin ekstre sozunuze karsilik masrafsiz,0 faizli kredi firsatini kacirmayin. Bilgi 4440900",,,,,,
Ham,esparkda bulusuruz,,,,,,
Spam,"gnctrkcllli,222 Park Majha'da diledigin cesit pizza+ 1 mesrubat 22 TL yerine sadece 11 TL!Hemen GNCTEKLIF.COm'a gir, satin al! Bu firsati kacirma!",,,,,,
Ham,tamam oldu sen bılırsın,,,,,,
Spam,"gnctrkcllli,sevilen sanatcilarin muzik marketlerde 15TL degerindeki albumleri gncplay.com da SADECE 2TL!Hem de MP3 formatinda!gncplay.com a gir firsati yakala",,,,,,
Ham,"Degerli musterimiz 10.03.2011 son odeme tarihli faturaniz 37,9TLdir.Detayli bilgi icin 7500u ucretsiz arayiniz.Bir sonraki fatura kesim tarihi 25.03.2011'dir",,,,,,
Ham,Posterim bitti şimdi Denizle gidip çıktı alıp Yunus Emre kampüsüne götürcez kanka.,,,,,,
Ham,aga ben yarın gelirim. şimdi yağmur yağıyor... yarın görüşürüz..,,,,,,
Ham,kanatlıda bulusuruz,,,,,,
Ham,ya anlatayım size isterseniz dayı hayırdır ne oldu dedim?diler hanım,,,,,,
Ham,Danisman kodunuz 7458963 sifreniz:741987 yeni kayitlarimiza özel hosgeldiniz programina katilmak icin 21 gün icinde toplam 100  BP siparis vermeyi unutmayiniz(2),,,,,,
Spam,"Tek telefonla Aninda Kredi! CardFinans'inizdan formalitesiz, kefilsiz 1000 TL kredi alin, 69 TL taksitle, 18 ayda kolayca odeyin. Bilgi icin 4440900'u arayin.",,,,,,
Spam,"31.12.2010 tarihine kadar isbank.com.tr, 444 02 02 veya Is Bankasi Subelerinden yurtdisina doviz havalesi gonderene 20 TL MaxiPuan hediye! Bilgi: isbank.com.tr",,,,,,
Spam,"Tatil harcamalariniz icin Aninda Kredi! CardFinans'inizdan tek telefonla 1000TL kredi alin, 69 TL taksit ile 18 ayda kolayca odeyin. Bilgi icin 4440900'u arayin",,,,,,
Ham,"Degerli musterimiz 10.05.2011 son odeme tarihli faturaniz 30,6 TLdir.Detayli bilgi icin 7500u ucretsiz arayiniz.Bir sonraki fatura kesim tarihi 25.05.2011'dir",,,,,,
Spam,"gnctrkcll'li,MAVI'de 125 TL ve uzeri alisveriste %20 INDIRIM. Yeni sezon urunlerinde gecerli sana ozel bu firsati kacirma!Sen sectin, gnctrkcll yapti! gnctrkcll.com",,,,,,
Ham,tmm ataym..$ey object özellikle sorcagi bi yer söyledi mi...,,,,,,
Spam,"JOURNEY'DEN %25 HEDIYE CEKI! 8MART DUNYA KADINLAR GUNUNE OZEL, HER ALISVERISINIZDEN %25 HEDIYE CEKI KAZANIN!",,,,,,
Ham,niye aramiyorsun,,,,,,
Spam,"Maximum Kart'inizla 1000TL taksitli nakit avans cekip, toplam 31,5TL komisyon ve ayda sadece 94TL taksitle 12 ayda odeyebilirsiniz! Ek kosullar:maximum.com.tr",,,,,,
Spam,"Siz Turkcell Kamu Tarifelilere ozel YASASIN KAMU, size ozel servisler ve indirim avantajlariyla geldi.KAMU yazip 222ye ucretsiz gonderin,YASASIN KAMUya uye olun",,,,,,
Ham,ins :) sabırsızlıkla bekliyorum.,,,,,,
Spam,"Degerli musterimiz, gelir belgesiz, kefilsiz 10000TL on onayli ihtiyac kredinizi cazip oranlarla kullanin, 3 ay sonra odemeye baslayin. Subelerimize bekliyoruz.",,,,,,
Spam,"Turk Telekom faturaniz icin Is Bankasi kredi kartiniza fatura talimati verin, faturalariniz otomatik odensin, siz rahat edin. Bilgi ve ucretler:isbank.com.tr",,,,,,
Ham,Database i soralim yarin unutma,,,,,,
Ham,bir sey yapmadim,,,,,,
Spam,"Beklenen gun geldi, tum sezon urunlerinde ETIKETIN YARISI kampanyasi sizleri Relax Mode magazalarinda bekliyor.",,,,,,
Ham,Dostum vahit imza atti atmis bizim yerimize oryantasyonun sonunda yoklama yapip imzalari silmisler:(,,,,,,
Spam,Donusunuz muhtesem olsun! Mart ayi boyunca Yolkart sahiplerine gidis donuslerde donus bileti sadece 3 TL'ye geliyor. Ayrintili bilgi icin 444 0 562,,,,,,
Spam,"Tatil icin aklinizda neresi varsa, size ozel cok cazip faiz oranlari ve vade secenekleri ile krediniz VakifBankta. Vakifbank, burasi sizin yeriniz.",,,,,,
Spam,Maximum Kart'tan kadinlara ozel 5 kat MaxiPuan firsati! 8 Mart Dunya Kadinlar Gununde tum alisverislerinizden 4 kat extra MaxiPuan kazanin.Bilgi:maximum.com.tr,,,,,,
Spam,Canakkale Atasay'da Anneler Günü'ne özel 500 TL ve üstü 14 ayar altin ve pirlantali ürün alisverislerinizde 'Incili Set' hediye! Detaylar 0 286 213 20 97'de.,,,,,,
Spam,Mudo da kisa gunun kari kampanyasi! Secili hazirgiyim sezon urunlerinde gecerli %30 indirim sizi bekliyor. Sadece1 Mart'a ozel bu firsati kacirmayin!,,,,,,
Spam,"MINI SMS Paketi ile her yone 30 SMS icin ayda 12,45TL yerine sadece 3TL odeyin! Bu firsattan faydalanmak icin hemen MINI SMS yazin 2222ye gonderebilirsiniz.",,,,,,
Spam,"TEB Banka Kartiniz konusturuyor! 22 Mart - 26 Nisan arasi TEB banka kartinizla toplamda en az 150TL harcama yapin,gunluk 75 dk konusma kazanin! Bilgi:teb.com.tr",,,,,,
Ham,"Canim,internetten siparis vermeye calistigimiz piranhadan 2 tane var doktorlar teknosada 74.90 tl ye. Biraz burdan biraz media markttan aliriz. Iyi dersler",,,,,,
Spam,Vakifbank Worldcard ile Carrefour da 20TL Worldpuan! 28 Subat a kadar Carrefour magazalarindan toplam 200TL alisverisinize 20TL Worldpuan hediye! vakifkart.com,,,,,,
Ham,ben kodu yazdım atarım netten,,,,,,
Ham,"Sizi arayarak veya mesaj gondererek cesitli hediyeler kazandiginizi bildirenleri aramayiniz, kredi karti veya kisisel bilgilerinizi vermeyiniz www.asayis.pol.tr",,,,,,
Spam,KIGILI KART 4. YASINI AVANTAJLARINI 4'E KATLAYARAK KUTLUYOR. 4 GUN BOYUNCA SIZ KIGILI KART SAHIPLERINE OZEL 4 KAT PUAN! BU BUYUK FIRSAT VE INDIRIMI KACIRMAYIN!,,,,,,
Ham,nasilsin,,,,,,
Ham,bendede kontor yok haci :),,,,,,
Ham,kanka derse kalmak için 5-6 gibi gelirim ben.,,,,,,
Spam,"Migros,5M,Tansasta bu gece 21:30-23:30 arasi Turkcellliye ozel %15 indirim!30TL ve uzeri alisveriste kasada aninda kazan!AVM magazalari,M Migros haric.444 10 44",,,,,,
Ham,Nerde ne zaman?,,,,,,
Ham,Yaaa güvenlgi arayp 31nde yatirabliomuyz bi sorarmsn unuttm bn,,,,,,
Ham,cifo bn eve gccm anhtarm yk ne zmna gelrsn ???,,,,,,
Ham,calıstınmı barı sınavlara,,,,,,
Ham,tamam canım yine haberleşiriz,,,,,,
Spam,"Turkcell 3G VINN modem ve 12GB internet paketi, ilk kez Axess sahibi olanlara hediye! Katilmak icin VINN yaz 3155e gonder! Ayrintilar Axess.com.tr de",,,,,,
Spam,"Darphim'den Guzel Bir Davet! Sizi, 17.12-18.12.2010 tarihlerinde Aksoy Eczanesi'nde gerceklesecek olan bakim gunumuzde gormekten mutluluk duyariz. Iletisim: Aksoy Eczanesi - Istiklal Mah. Sair Fuzuli Cad. No:4 Tasbasi / Eskisehir [phone]",,,,,,
Ham,Yum yumm ve yum gunaydn,,,,,,
Spam,Mudo da kisa gunun kari kampanyasi basladi! Secili hazirgiyim urunlerinde gecerli %30 indirim sizi bekliyor. Son gun 2 Mayis!,,,,,,
Spam,BONUS'A OZEL CONTINENTAL'DE +4 TAKSiT FIRSATI.USTELIK 4 ADET BiNEK VEYA 2 ADET KAMYON LASTiGi ALANA ATKI HEDiYE.SON GUN 31 MART.DETAYLI BiLGi:www.bonus.com.tr,,,,,,
Spam,NIKE 2011 YAZ SEZONU INDIRIMI BASLADI. SIZLERI MAGAZALARIMIZA BEKLIYORUZ. www.kamspor.com,,,,,,
Spam,"Degerli Kamu musterimiz,efsane KAMU1200 dondu! Bu paketle herYone 1200dk konusup ayda sadece 40TL odeyeceksiniz.KAMU 1200 yazip 222ye gonderin hemen yararlanin",,,,,,
Spam,"LASTiKLERiNiZi BONUS'LA YENiLEYiN! BRIDGESTONE,CONTINENTAL,GOODYEAR,LASSA,MICHELIN VE PIRELLI'DE BONUS'A OZEL 300TL VE UZERiNE +6 TAKSiT! SON GUN 13 MART!",,,,,,
Spam,Mudo Outletlere once gelen kazaniyor! Mobilya basta olmak uzere sayisiz Mudo concept urunu buyuk indirimlerle kisa bir sure icin Outletlere devir oldu!,,,,,,
Spam,"Babalar gunune ozel tum bornozlarda , anneleriniz icin de saten ve kolay utulenir nevresim takimlarinda %25 indirim firsati tum English Home magazalarinda",,,,,,
Ham,"Sn. Musterimiz, adresinizde size ulasamadigimizdan kargonuz teslim edilememistir. 3 gun icerisinde IKIEYLUL subemizden mesai saatinde alabilirsiniz.002222330316",,,,,,
Spam,SIZE OZEL! 15 Ocak - 28 Subat arasinda alisverislerinizin 150 TL'sini Bankamatik Karti'nizla yapin 15 TL MaxiPuan kazanin! Bilgi: 4440202,,,,,,
Ham,Abi gunaydin.kac gbi gecioz okula?,,,,,,
Ham,Bu akşam leventlerde buluşucaz istatistik çalısıcaz haberin olsun gelmek istersen buyur gel,,,,,,
Spam,SMS 30 paketi ile her yone 30 SMS icin 12TL yerine sadece 3TL odeyin! Bu firsattan faydalanmak icin hemen SMS 30 yazin 2222ye gonderin.,,,,,,
Spam,gnctrkcllliye SONY PSP 3004te cilgin fiyat basladi!sadece 349TL hem de yaninda 1 oyun hediye!bu firsati kacirip uzulme.sen sectin gnctrkcll yapti.gnctrkcll.com,,,,,,
Ham,ben su an yoldayim,,,,,,
Ham,selam. ya kusura bakma :( kuzenime göndereceğim smsi sana göndermişim. onun adı ile seninki aynı da karıştırmışım. gerçekten özür dilerim..,,,,,,
Ham,merhaba,,,,,,
Spam,Kendisini kamu gorevlisi olarak tanitan ve turlu bahanelerle KONTOR/TL ve KARTSIZ HAVALE yapmanizi isteyenlere itibar etmeyiniz. POLIS www.asayis.pol.tr,,,,,,
Ham,beraber gidelim o zaman sensiz tadı çıkmaz.,,,,,,
Ham,Iyiyi bende canim  pek görüsemiyoruz senle yaaaa nette falanda tatilin tadini sen Çikariyorsun selam söyle annanenlere,,,,,,
Spam,"Bu fatura doneminde internet kullaniminiz 1 MB a ulasmistir. AY yazip 2260 a gonderin, ayda 10 TL ye internette 20 kata varan fiyat avantajindan faydalanin",,,,,,
Spam,"Çanakkale Atasay'da %25'e varan Altinci Gün indirim firsatlari,Dünya Kadinlar Günü'ne özel 5-8 Mart tarihleri arasinda uygulanacaktir. Detaylar 0286 213 20 97",,,,,,
Ham,Bu ne diyo memo?yarin anlat bana:),,,,,,
Ham,Vakifbank WebSubem girisi icin tek kullanimlik sifreniz: 160038 . Sifreniz 3 dk gecerlidir. Tarih: 14.02.2011 Saat: 13:53,,,,,,
Ham,Tamam canım akşamüstü buluşuruz heralde,,,,,,
Ham,ben ders calisiyorum siz takilin,,,,,,
Spam,"Benetton,012 ve Sisley'de her 100 TL.'lik aliverisinize 20 TL.Hediye Ceki kazanin!",,,,,,
Ham,Haci  sizde türkçe calculus var mıydı?,,,,,,
Spam,"KATLA YAZIP 1616'YA GONDERIN TL'NIZI KATLAYIN! 5TL'NIZ ILK KATILIMDA 50TL,2.DE 100TL,3.DE 150TL,4.DE 200TL OLSUN,1 HAFTA BOYUNCA TARIFENIZDEN SEBEKEICI KONUSUN",,,,,,
