Spam,V1,F3,F4,F5,F6,F7,F8
Spam,"Etiketin Yarisi Indirimi Baslamadan Once, Urunlerimizi Oncelikli Satin Almak Icin, Siz Ozel Musterilerimizi Bugun ve Yarin Magazalarimiza Bekliyoruz.",,,,,,
Ham,nasilsin,,,,,,
Ham,sn söle ona yanindysa..Bence bölesi daha hayirli oldu .Iyi gecelr sizede slm söle,,,,,,
Spam,Mudo'da Anneler icin sayisiz hediye alternatifleri cok ozel indirimler ve surprizlerle sizi bekliyor,,,,,,
Spam,"FATURASIZDA HERSEY DAHIL PAKET ILK DEFA TURKCELLDE!HER YONE 200 DK,100 SMS,100MB internet AYDA sadece 20TL!Numaranizi tasimak icin Turkcell noktalarina bekliyoruz",,,,,,
Spam,"Yatas'ta dilediginiz urunu CardFinans ile simdi alin, ekimde odemeye baslayin. Ustelik 12 taksitle. Firsati kacirmayin",,,,,,
Spam,"Gnctrkcll'li,bugun facebook'a girer girmez Gnctrkcll sayfasina ugra, olusturdugumuz genclik kulesine sen de katil, yuzlerce SMS ve cepten internet hediyeni al!",,,,,,
Spam,"CardFinans'tan tek telefonla Aninda Kredi! Formalitesiz, kefilsiz 1000 TL kredi alin, 70 TL taksitle 18 ayda kolayca odeyin. Bilgi icin 4440900'u arayin.",,,,,,
Spam,"FIRSAT yazin 2222'e ucretsiz gonderin, hem gunluk 30 dk konusma kazanin hem de Turkcell CepteFirsat ile markalarin FIRSATLARINI ilk siz ogrenin!",,,,,,
Spam,"VakifBank Worldcard tan 50 TL Worldpuan! 31 Mayisa kadar World isyerlerinden 5 adet 100 TL islem yap, YIRMI yaz, kartin son 6 hanesini SMS ile 6635 e gonder!",,,,,,
Ham,Akşam ne yiyoruz ?,,,,,,
Spam,Yeni BlackBerry BOLD 9780 simdi Aveada! Ayda sadece 70 TL odeyerek sinirsiz internet servisi ile BlackBerry Bold 9780e sahip olun. Bilgi icin www.avea.com.tr,,,,,,
Ham,cnm nbr?nası gidio??sınavların ne zmn??,,,,,,
Spam,"TURKCELLlilere SHELLde 10 TLlik yakit 600 yerine 400 Smart puan!TURKCELLliler Shellde her zaman avantajli!Daha fazla kazanin,avantajli harcayin!Bilgi 4442020",,,,,,
Spam,Vergi borclarinizi CardFinans'inizla 30 Haziran'a kadar www.gib.gov.tr'den ya da Finansbank Subelerinden 18 aya kadar taksitle odeyebilirsiniz:cardfinans.com.tr,,,,,,
Spam,"HABER yaz 5203'e UCRETSIZ gonder, gunun haberleri ve son dakika gelismeleri UCRETSIZ cebine gelsin! MH: 05327555445",,,,,,
Spam,"Vodafone'dan 1.000 dakika HEDIYE! 3G yazip 3636'ya ucretsiz gonderin, Vodafone'lularla 1 gun boyunca doyasiya konusun. 3G'ye abone olan kazaniyor!",,,,,,
Spam,Yeni yilda da ihtiyaclariniz icin Garanti Tam Destek yaninizda! Dusuk taksitli ya da dosya masrafsiz kredi firsatlarini kacirmayin. Basvurmak icin: 02124440335,,,,,,
Ham,ahmad napion beraber network calisalim mi ?,,,,,,
Spam,gnctrkclli," Hemen GNCTEKLIF.COMa UCRETSIZ uye ol. Eglence, hobi, alisverisistedigin her sey butcene uygun fiyata sadece gncteklif.comda. Firsatlari kacirma",,,,,
Ham,"Ne kadar nazik havaymis,yağmak için eve varmamızı bekledi,diye mesaj atacaktımki eve arkadasım sırılsıklam geldi :DD",,,,,,
Ham,Hadi nerdesiniz hala?,,,,,,
Spam,"CEP-T PARACARD!HARCADIKCA BONUS, KONUSTUKCA DAKiKA KAZANDIRAN TEK KART.USTELiK iLK YUKLEMEDE 200 DK HEDiYE!TUM TURKCELL iLETiSiM MERKEZLERiNDE.PARACARD.COM.TR",,,,,,
Ham,esbayda maç var 8-9,,,,,,
Ham,tatlım işim var o saatte tam,,,,,,
Spam,"1000TL'ye kadar BEDAVA Kredi Firsati! CardFinans'tan ucretsiz Otomatik Fatura Odeme talimati verin, kredi seceneklerimizden hemen yararlanin. Bilgi icin 4440900",,,,,,
Spam,Beklenen Sabri Ozel indirimi basladi! Kis sezonu urunlerinde %70'e varan indirim.Keyifli alisverisler.,,,,,,
Ham,gunaydin,,,,,,
Ham,Doğum günün kutlu olsun cnm :) nice güzel senelere :),,,,,,
Ham,"Denizle Esparka gitcez kanka, Melise tişört falan alcam.",,,,,,
Ham,Hadi ya tmm :S,,,,,,
Ham,Son bi soru daha:) neden zip olarak upload edin rar etmeyin demiş hoca?,,,,,,
Ham,yok kanka canını yirim niye atıyosun? sistem nasıl oldu?,,,,,,
Ham,audi ye binmeyi ne kadar sevdiğini biliyorum zaten :),,,,,,
Ham,eskişehir eğitim dernekleri verdi. arkadaşımın biri adımı yazmışti. beraber konferansa katıldık. ve aldık,,,,,,
Spam,VODAFONE'DAN HEDIYE 200 dakika!25 Mart'a kadar bir seferde yapacaginiz ilk 10 TL veya uzeri yuklemenizde 15 GUN GECERLI YURTICI HERYONE 200 DK kazanin.,,,,,,
Spam,"1000TL'ye kadar BEDAVA Kredi Firsati! CardFinans'tan ucretsiz Otomatik Fatura Odeme talimati verin, kredi seceneklerimizden hemen yararlanin. Bilgi icin 4440900",,,,,,
Spam,"Turkcell CalarkenDinlet ten 1 GUN SINIRSIZ KONUSMA UCRETSIZ! Hemen KAMU yaz, mesaji yanitla, Ibrahim Tatlises, Tarkan ve tum sanatcilarin sarkilarini seni arayanlara 3 ay boyunca 3 TL yerine ayda 50 KRS a dinlet! Ustelik tum sarkilar ucretsiz ve 1 gunluk konusma hediye!",,,,,,
Ham,ii geceler,,,,,,
Spam,"Faturali 15'lik Tarife ile ayda sadece 15 TL ye her one 150dk, her yone 150SMS! Ustelik tarifeye gelen herkesle konusmak da bedava. Avea bayilerine bekliyoruz.",,,,,,
Spam,"30 TL ekstra MaxiPuan firsati icin son 15 gun! 1-31 Mart tarihleri arasi Maximum Kart'inizla toplam 1500 TL alisveris yapin,kazanin.Ek kosullar ve bilgi:4440202",,,,,,
Ham,ben faruktayım sende tarih notları var diye bakmadım hiç,,,,,,
Ham,çalıştın mı ya sınavlara,,,,,,
Ham,"Sizi arayan numaralar: ""05351234567"" ( 03.06,13:18 )( 3 ) Bu mesaj ucretsizdir.",,,,,,
Ham,geliyorum ekmek alim mi,,,,,,
Spam,"11-20Haziranda MaximumKartla akaryakitdisi 100TLharcanan 5 gun 5,6.gun sonrasi 10ar TLMaxiPuan!Kayit icin""KAMPANYA bosluk kart son6 hanesi""4402ye iletin.4440202",,,,,,
Spam,"Banka Kartiniz konusturuyor! 22 Mart - 26 Nisan arasi Banka kartindan toplamda 150 TL harcama yapin, gunluk 75 dk konusma kazanin! Bilgi icin: teb.com.tr",,,,,,
Spam,"Heryone 30SMS! 10,5TL yerine paket alarak sadece 3TL odeyip cok daha avantajli fiyata mesajlasabilirsiniz!SMS 30 yazin 2222ye gonderin.",,,,,,
Ham,hani nerdesin,,,,,,
Ham,hic mesj fln atmıyosunn ..,,,,,,
Ham,yok be gerçekten bilmiyorum ....hala sinavin etkisindeyim :S,,,,,,
Ham,iyimiisin,,,,,,
Spam,"Sayin GUNAL,8kg ve ustu tum Camasir Makinelerimiz size ozel 500TL.lik buyuk indirimle.Sadece 7 gun boyunca Arcelik bayilerimizde.",,,,,,
Ham,cnm napiyosun.işiniz yoksa aşkama dışarı çıkalımmı biraz,,,,,,
Ham,sen nerdesin,,,,,,
Spam,"1000 TL AVANS BONUS! 31 MAYIS'A KADAR AVANS YAZIP BONUS CARD'INIZIN SON 6 HANESiNi3340'A GONDERiN, TEMMUZ'DAN iTiBAREN 4 TAKSiTTE ODEYiN! BONUS.COM.TR",,,,,,
Ham,Knka evdemisin?,,,,,,
Ham,Damla napion??? ya çarşıda işim varda bi yarım saat evdeysen laptopu sana bırakayım dedim,,,,,,
Ham,Kantindeyim,,,,,,
Spam,"SONY Play Station 3 Move kazanma firsati Garanti Facebook sayfasinda,sol tarafta Hafta Sonu sekmesinde sizi bekliyor.",,,,,,
Spam,"100 MB internet paketi simdi %50 INDIRIMLI! 3 ay boyunca ayda 5 TLye internete baglanmak icin 3 AY yazip 2222ye gonderin, internetin keyfini doya doya yasayin",,,,,,
Ham,Kanka ben babamın yanına geçiyorum haberin olsun,,,,,,
Spam,"CalarkenDinletten SUPER BAHAR KAMPANYASI! DINLET YAZ, 8060 a gonder, 30 dk gunluk konusma kazan! Hem sevdiklerine konus,hem de en guzel sarkilari calarkendinlet",,,,,,
Spam,"YASASIN KAMU kulubune uyelik UCRETSIZ.Hemen  KAMU yazip 222ye UCRETSIZ gonderin,SABRI OZELde %30 indirimi kacirmayin. www.turkcell.com.tr",,,,,,
Spam,CardFinans ile Bimeks'te pesin fiyatina 12 taksit ve 3 ay erteleme firsatini kacirmayin.,,,,,,
Spam,"TEB Banka Kartiniz konusturuyor! 22Mart - 26Nisan arasi TEB Banka kartindan toplam en az 150TL harcama yapin,gunluk 75 dk konusma kazanin! Bilgi icin:teb.com.tr",,,,,,
Ham,Guray bna gondrmssn:) yapma bi daha bole hatalar:p,,,,,,
Spam,"Internet paketi simdi %50 daha ucuz! 3 ay boyunca ayda sadece 5 TLye internete baglanmak icin 3 AY yazip 2222ye gonderin, internetin keyfini doya doya cikarin",,,,,,
Spam,"1-30 Nisan arasi Maximum Kart'inizla toplam 1000TL alisveris yapin, PUAN yazip kartinizin son 6 hanesi ile 4402ye gonderin,40TL ekstra MaxiPuan kazanin.4440202",,,,,,
Spam,"FIRSAT yazin 2222'e ucretsiz gonderin, hem gunluk 30 dk konusma kazanin hem de Turkcell CepteFirsat ile markalarin FIRSATLARINI ilk siz ogrenin!",,,,,,
Ham,sus kiz gezdin gezdin askimmis..,,,,,,
Ham,Tamam kanka arabaylamı gelcen? Ona göre Emrula haber vercem.,,,,,,
Ham,ustadim onu ben de cozemedim ama 10 gune geliyom hallderiz bi sekil.,,,,,,
Spam,Hediyenin babasi Sarar'dan alinir!Parolu kartinizla Sarar'dan yapacaginiz her 100 TL ve uzeri Babalar Gunu alisverisinize 50 TL degerinde Paropuan hediye!,,,,,,
Spam,"gnctrkcll'li,Anneler Gunu geliyor. CicekSepeti icin 20 TL'lik hediye ceki simdi 2 TL! CSEPETI1 yaz 8073'e sms gonder,satin al. SMS ucreti 50krs. GNCTEKLIF.COM",,,,,,
Ham,Ne zaman geliyosun gelirken ekmek almayı unutma.,,,,,,
Spam,"KIGILI'dan son sans CardFinans'a ozel 7 taksitle! Gomlek,pantalon ve triko 39TL, mont-kaban 99TL, takim elb. 199TL!Inanilmaz fiyatlar ekstra hediye cekleriyle!",,,,,,
Ham,"Sayin musterimiz 08.07.2011 son odeme tarihli faturaniz 35,0TLdir.Detayli bilgi icin 7578888i ucretsiz arayiniz.Bir sonraki fatura kesim tarihi 25.07.2011dir",,,,,,
Spam,Sabri Ozel'de size ozel fiyat avantajlari devam ediyor.Sezon urunlerinde %50 indirim firsatini kacirmayin,,,,,,
Ham,nerdesin,,,,,,
Ham,Kanka gece 1-2 ekolde maç var ne dion :?Senin için 6 dan sonraya aldim maci :),,,,,,
Spam,"McDonaldsta gnctrkcll kampanya menulerinden birini alan gnctrkcllliye 2. HEDIYE! gnctrkcllli,tek yapman gereken cep tel. numarani kullanmak! gnctrkcll.com",,,,,,
Spam,"En Baba Hediye +5 Taksitle! AsyaCard ile giyim, ayakkabi, aksesuar, saat ve kozmetik alisverislerinizde Babalar Gunune ozel firsati kacirmayin!Son gun19 Haziran",,,,,,
Spam,SMS 30 paketi ile her yone 30 SMS icin 12TL yerine sadece 3TL odeyin! Bu firsattan faydalanmak icin hemen SMS 30 yazin 2222ye gonderin.,,,,,,
Spam,"EGITIMDE FIRSAT ESITLIGINE KIGILI'DAN DESTEK!DARUSSAFAKA CEMIYETINE, 10 OCAKA KADAR KIGILI KART ILE 1000TL ALISVERISTE 20TL ADINIZA BAGIS SERTIFIKASI ILE HEDIYE",,,,,,
Ham,"Kavurmalar,Tatlılar olsun,sekerli kahveler olsun..Bulusmalr olsun ben olmasib biz olsun! En onemlisi sevgi olsun,ask olsun?Bayramınız kutlu olsun :)",,,,,,
Spam,"VakifBank Milplus tan yurticine 99, Avrupa ya 169, Amerika ya 399 TL worldpuan ile gidis donus ucak bileti firsati!Son tarih 31 Temmuz. Rezervasyon icin 4440724",,,,,,
Spam,"gnctrkcllli,Durumcu Bekir Ustada 1Adana durum+1ayran+3cig kofte+4cesit salata sadece 6TL!BKR yaz 8073e gonder, smsle satin al.SMS ucreti 50krs. GNCTEKLIF.COM",,,,,,
Ham,VakifBank WebSubem girisi icin tek kullanimlik sifreniz: 573003 . Sifreniz 3 dk gecerlidir. Tarih: 28.05.2011 Saat: 20:11,,,,,,
Ham,İstersen sonra gidersin olmaz mı,,,,,,
Ham,almanca.,,,,,,
Spam,Vestel'de CardFinans'a ozel 1200 TL ve uzeri alisverisinize Vestel kahvalti seti hediye! Ustelik 2-4 taksit arasinda +8 taksit firsatiyla. www.cardfinans.com.tr,,,,,,
Ham,10 dk ya ordayım,,,,,,
Spam,Kayitsiz sartsiz musteri memnuniyeti icin Vodafone Tuketici Haklari Bildirgesi'ni gururla sunariz. Cunku Vodafone herkesin hakki. Bilgi icin vodafone.com.tr,,,,,,
Ham,1. ve 2. soru tamam gibi 3. soruda sıkıntı var tatlım ya,,,,,,
Spam,gnctrkcllli," Hemen GNCTEKLIF.COMa UCRETSIZ uye ol. Eglence, hobi,alisveris istedigin her sey butcene uygun fiyata sadece gncteklif.comda. Firsatlari kacirma",,,,,
Spam,Mudo'ya once gelen kazaniyor! Sayisiz Hazir giyim urunu buyuk indirimlerle Outlrtlere devir oldu.Ustelik ilk 3 gun Exclusive Carda tek odemede extra %10 indirim,,,,,,
Spam,1-2 NISAN TARIHLERINDE,DERMALOGICA CILT BAKIMINA DAVETLISINIZ.RANDEVU ALINIZ [phone],,,,,
Ham,ben cıkıyorum evden,,,,,,
Spam,"En Baba Hediye +5 Taksitle! AsyaCard ile giyim, ayakkabi, aksesuar, saat ve kozmetik alisverislerinizde Babalar Gunune ozel firsati kacirmayin!Son gun19 Haziran",,,,,,
Spam,Tebrikler! UCRETSIZ DIJITAL FOTOGRAF MAKINESI KAZANDINIZ.Hemen 7551880 i arayin UCRETSIZ HEDIYENIZI ve tasarruf cihazinizi almayi unutmayin.Numaramiz 7551880,,,,,,
Ham,merhaba napiyon,,,,,,
Ham,Aptal miyim neyim ben sikildim kendimden diyorum o zaman,,,,,,
Ham,ben yatiyorum hadi,,,,,,
Ham,Çarşıdayım sen nerdesin?,,,,,,
Ham,hacı yarın sizdeyim yemekte ona göre,,,,,,
Spam,"gnctrkcllli, Meshur Konyali Kardesler' de 2 adet etli ekmek, 2 sise kola,2 adet salata 16 TL yerine gncTEKLİF ile 8TL! GNCTEKLIF.COM'a gir,satin al!",,,,,,
Spam,BUYUK SEZON İNDİRİMİ % 50 İNDİRİM BUGUN BASLADI...TUZUN,,,,,,
Ham,sende kendine iyi bak Allah'a emanet ol. Görüşmek dileğiyle...,,,,,,
Ham,Neyse Emo gelmiyor Orçunda cevap atmadı. Akşam haberleşiriz yine gelirsin sen :) .,,,,,,
Ham,Sistemle ilgili planiniz ne haber bekliyorum senden saat fark etmez gorunce cevap at.,,,,,,
Spam,"Tarife paketinizdeki dakikalarin bitiminde sadece 5TLye fatura kesim tarihinize kadar heryone 100dk daha konusabilir, paket asimindan ucretlenmek yerine faturanizi kontrol altinda tutabilirsiniz. NARPAKET yazin 2222ye gonderin.",,,,,,
Spam,VakifBank Worldcardla 31 Temmuz a kadar Shell de yapacaginiz 4 adet 100TL ve uzeri alisveris size 1-10 Agustos arasi Shell de 40TL indirim kazandiriyor!,,,,,,
Ham,ama o bakışı bana yaparsan o göz hep öle kalır sölim :D,,,,,,
Ham,Gtmedik yvrum onun yerine yemek yiyip konsere gittik:)sen napiyosun bakalim?,,,,,,
Ham,Ahmet de gelecek mi?,,,,,,
Ham,Yuppi o zaman bide bana şans dile kelebeğim ya kimyadan sınavım var,,,,,,
Ham,kardesim mac aksam ustu 6 da baslariz...,,,,,,
Ham,Napion kiz ak$am sen de musait msn ahmad pilava cagryo,,,,,,
Ham,Aramisin kuzum:),,,,,,
Ham,Olr olr frktmez o sekilde yaplim,,,,,,
Spam,"TUM BANKACILIK ISLEMLERINIZI, EVINIZDEN VEYA OFISINIZDEN GARANTI INTERNET SUBESI'NI KULLANARAK HIZLI VE KOLAYCA GERCEKLESTIREBILIRSINIZ.",,,,,,
Spam,"Numaranizi Avea'ya tasiyin, Farki Faturanizda Gorun! HerYone 2000 Dk,HerYone 2000 SMS,2GB Cepten Internet sadece 59 TL! Sizi hemen bir Avea bayisine bekliyoruz.",,,,,,
Spam,"Vakifbank Worldcardla 1 Subat-14 Mart arasinda Shell de yapacaginiz 4 adet 100TL ve uzeri alisveris, 15-25 Mart arasi Shell de 40 TL indirim kazandiriyor!",,,,,,
Spam,"Ayda 29TLye AveaKamulularla SINIRSIZ, Avealilarla 3000dk, heryone 300dk konusabileceginiz KAMU300 PLUS Tarifesine gecmek icin 300PLUS yazip 2010a gonderin.",,,,,,
Ham,Bir dakika canım,,,,,,
Spam,25 Haziran'a kadar Club Smart Card'inla en az 100 TL'lik Shell yakiti al 5 TL degerinde puan alim yaptigin karta yuklensin. 4442020,,,,,,
Ham,işletim sisteminin bozulması biraz saçma deil mi sonuçta sadece açıp temizlediler,,,,,,
Ham,esbayda maç var 8-9,,,,,,
Spam,BUYUK FIRSAT! GERCEGININ AYNISI BP ISTASYON MAKETINI BP CLUB KARTINIZDAKI MEVCUT PUANLARLA SADECE 149 PUANA ANINDA ALABILIRSINIZ. SON GUN 28 SUBAT. BP,,,,,,
Spam,"Divarese markali urunlerde her 200 TL'ye 50 TL hediye ceki! Ustelik CardFinans'a ozel %10 ParaPuan, +4 Taksit ve dilerseniz 2 ay erteleme firsati!",,,,,,
Ham,"Tanimadiginiz numaralardan gelen ""Odul kazandiniz, TL yukleyin"" gibi smsleri dolandiricilik magduru olmamak icin dikkate almayiniz.",,,,,,
Ham,Bi decoder sorusu vardi onla ilgili bisey soracaktim,,,,,,
Ham,cnm eve çabuk gel bak ziyafeti kaçırırsın beyzanın ablası çifköfte yapıyoooo:)),,,,,,
Spam,"2 Mayis-2 Haziran tarihleri arasinda WebSubeme giris yapan herkese 1 aylik Tivibu Web Baslangic Paketi hediye! Detay vakifbank.com.tr, 444 0 724 AloSubem",,,,,,
Ham,tmm buluşma iptal.,,,,,,
Spam,Her ay faturaniz cikmadigi icin faturalariniz ciktiginda basili fatura yerine e-fatura servisimizi kullanarak faturalarinizi e-posta adresinizden rahatca takip edebilirsiniz. E-faturali olmak icin e-posta adresinizi 8102ye gonderin,,,,,,
Spam,"KAMPANYA yazip kartinizin son 6 hanesini 4402'ye gonderin, 1-31 Mayis arasi Maximum Kart'inizla toplam 750TL alisverisinize 30TL ekstra MaxiPuan kazanin.4440202",,,,,,
Spam,"gnctrkcll'li,MAVI'de 125 TL ve uzeri alisveriste %20 INDIRIM. Yeni sezon urunlerde gecerli sana ozel bu firsati kacirma!Sen sectin,gnctrkcll yapti!gnctrkcll.com",,,,,,
Ham,Haha anlastik :d,,,,,,
Ham,tmm cnm sende kendine ii bak grsrz..,,,,,,
Spam,"Money Mobile ile Turkcellliler 50 TL alisverise 50TL/125dk konusma kazaniyor!MONEY(bosluk)16 hane Money Club kartini 2830a yolla,uye ol. www.moneymobileclub.com",,,,,,
Ham,kanka java dersi nereye kadar islenmis,,,,,,
Ham,ok sen de al gel onları,,,,,,
Spam,"Aveada internet ayda sadece 9 TL! Jet model ile kontrat yok,paket asim karkusu yok! 1 GBi asinca 29 TLlik 4GB paketine otomatik gecis var!Haydi Avea bayilerine!",,,,,,
Ham,ben mert bak bu da benim yeni numaram dayanamadim digernin de kont btmsti de aldm smdi acldi artk bundaym tamam mi. gorusuruz.,,,,,,
Spam,"Telefonun ayarlari tek komutla cebinde. Telefonundan *999# i ara, telefonunun destekledigi tum servis ayarlari cebine gelsin! Ustelik sadece 0,79TL.",,,,,,
Ham,odevi ne yaptin dayi,,,,,,
Ham,4-5 arasi halisaya aldik gelcekmsn,,,,,,
Spam,"CardFinans'tan 100 TL ve uzeri 3 akaryakit alisverisine 20 TL, 5 akaryakit alisverisine 50 TL degerinde ParaPuan hediye. Detaylar icin www.cardfinans.com.tr",,,,,,
Spam,"Tek telefonla Aninda Kredi! CardFinans'inizdan formalitesiz, kefilsiz 1000 TL kredi alin, 69 TL taksitle, 18 ayda kolayca odeyin. Bilgi icin 4440900'u arayin.",,,,,,
Ham,cabuk gel kahvalti yapalim,,,,,,
Ham,"Abi şimdi kargoya geldik, paketin ağırlığı fazlaymış, transkriptleri yollamıycaz cuma orda olurmuş belgeler",,,,,,
Ham,Finansbank Internet Bankaciligi    isleminizi gerceklestirmeniz icin Yuksek Guvenlik Sifreniz: 047939,,,,,,
Spam,"KIGILI DA BEKLENEN BUYUK INDIRIM BUGUN BASLADI! THSIRT 29TL, PANT 39TL, GOMLEK 39TL, MONT 99TL, TKM ELB 199 TL URUNLER TUKENMEDEN GERCEK FIRSATI YAKALAYIN!",,,,,,
Spam,"29 TL'ye HerYone tam 1000dk konusun! Hemen AVEA bayilerimize gelip numaranizla Super Kamu Tarifesi'ne gecin, bu firsati kacirmayin!",,,,,,
Ham,Kanka bana gencturkcell lazim var mi sende ?,,,,,,
Ham,Kanka Sıla ben Deniz biraz dışarı çıkacaz sokak festivaline falan değil ama ihtiyaçlarımızı falan alcaz.,,,,,,
Spam,Internet Subesi musterilerine ozel %20 indirim beymen.com'da! Internet Subesi'ne giris yapip garanti.com.tr'deki formu doldurarak promosyon kodunuzu aninda alin,,,,,,
Spam,"KIGILI'DAN SON SANS! GOMLEK, PANTOLON VE TRIKO 39 TL, MONT-KABAN 99 TL, TAKIM ELB 179 TL! INANILMAZ FIYATLARA EKSTRA HER 250 TL'LIK ALISVERISE 50 TL HEDIYE CEKI!",,,,,,
Spam,Sayin SEMIH ERGIN SONY Internet TV cekilisinde bir hak daha kazanmak icin www.facebook.com/garanti 'deki Internet TV sekmesinde kodunuzu girin!,,,,,,
Ham,seni geldim bulamadim,,,,,,
Ham,Tamam o zaman öle yapalm cnkü hafta sonu bzm kulübn etknligine ktlablrm.,,,,,,
Spam,"Tek telefonla Aninda Kredi! CardFinans'inizdan formalitesiz, kefilsiz 1000 TL kredi alin, 69 TL taksitle, 18 ayda kolayca odeyin. Bilgi icin 4440900'u arayin.",,,,,,
Ham,bugün 08:00-20:00 saatleri arasında vodafon yönünde limitsiz konuşma hattınıza yuklendi.cola turka&çamlıca portakalı şişelerinde hergün limitsiz konuşma var.,,,,,,
Spam,AsyaCard ile anlasmali uye isyerlerinden yapacaginiz elektronik harcamalariniza +6 Taksit firsati sizi bekliyor! Son Gun 30 Haziran. Bilgi www.asyacard.com.tr,,,,,,
Ham,Odanda msn beybm:p,,,,,,
Spam,Numarasini Turkcell faturaliya tasiyana SADECE 29TLye heryone 600dk konusma ve 33 milyon Turkcelliyle haftada 2 Gun BEDAVA!Sizi Turkcell noktalarina bekliyoruz,,,,,,
Ham,"Zafer ""Zafer Benimdir diyebilenindir. Basari ise ""Basaracagim"" diye baslayarak sonunda ""Basardim"" diyebilenindir. 30 Aqustos Zafer Bayraminiz Kutlu olsun.",,,,,,
Ham,Cnm ben yetisemedim sunuma:-(bitince beni ara olurmu merak ederm,,,,,,
Ham,onu fakkettimde bzim okuldanmı verdiler bizde mezun olduk :))))esed yazıyo ya onçün didim:),,,,,,
